date,account,category,amount,currency,converted amount,currency,description
05/03/2021,Dinheiro,Salário,4.718.19,BRL,4.718.19,BRL,Salário
05/03/2021,Dinheiro,Contas,-150,BRL,-150,BRL,Declaração IR
06/03/2021,Dinheiro,Entretenimento,-120,BRL,-120,BRL,Corre
06/03/2021,Dinheiro,Esportes,-3,BRL,-3,BRL,Água
08/03/2021,Dinheiro,Contas,-2.222.07,BRL,-2.222.07,BRL,Aluguel
08/03/2021,Dinheiro,Contas,-1.234.11,BRL,-1.234.11,BRL,Condomínio
08/03/2021,Dinheiro,Contas,-128.28,BRL,-128.28,BRL,EDP
08/03/2021,Dinheiro,Contas,-120.15,BRL,-120.15,BRL,Celular pai
08/03/2021,Dinheiro,Contas,-66.32,BRL,-66.32,BRL,Celular mãe
08/03/2021,Dinheiro,Contas,-284.78,BRL,-284.78,BRL,Net
09/03/2021,Dinheiro,Comida,-118.32,BRL,-118.32,BRL,Feira
10/03/2021,Dinheiro,Depósitos,1.728.09,BRL,1.728.09,BRL,Dinheiro Cássio
10/03/2021,Dinheiro,Saúde,-92,BRL,-92,BRL,Byo Formula
10/03/2021,Dinheiro,Contas,-300,BRL,-300,BRL,Poupança
13/03/2021,Dinheiro,Comida,-48.3,BRL,-48.3,BRL,Extra
14/03/2021,Dinheiro,Comida,-19.28,BRL,-19.28,BRL,Padaria
16/03/2021,Dinheiro,Comida,-166.81,BRL,-166.81,BRL,Feira
16/03/2021,Dinheiro,Comida,-16.56,BRL,-16.56,BRL,Pão de queijo
16/03/2021,Dinheiro,Comida,-14.09,BRL,-14.09,BRL,Vita Sol
16/03/2021,Dinheiro,Higiene pessoal,-27.25,BRL,-27.25,BRL,Farmácia
17/03/2021,Dinheiro,Presentes,-40,BRL,-40,BRL,Chá de fraldas
17/03/2021,Dinheiro,Contas,-603.46,BRL,-603.46,BRL,Conta crédito
19/03/2021,Dinheiro,Comida,-152.8,BRL,-152.8,BRL,Feira
20/03/2021,Dinheiro,Comida,-16.17,BRL,-16.17,BRL,Padaria
21/03/2021,Dinheiro,Comida,-5.99,BRL,-5.99,BRL,Coca Cola
21/03/2021,Dinheiro,Comida,-16.5,BRL,-16.5,BRL,Padaria
22/03/2021,Dinheiro,Comida,-34.33,BRL,-34.33,BRL,Pão e frios
23/03/2021,Dinheiro,Comida,-88.7,BRL,-88.7,BRL,Feira
23/03/2021,Dinheiro,Comida,-8.98,BRL,-8.98,BRL,Coxinha
24/03/2021,Dinheiro,Esportes,-3,BRL,-3,BRL,Água
24/03/2021,Dinheiro,Depósitos,31.9,BRL,31.9,BRL,Premium Johnny
24/03/2021,Dinheiro,Depósitos,31.9,BRL,31.9,BRL,Premium Conrado
24/03/2021,Dinheiro,Depósitos,31.9,BRL,31.9,BRL,Premium Flink
24/03/2021,Dinheiro,Depósitos,31.91,BRL,31.91,BRL,Premium Ricardo
26/03/2021,Dinheiro,Comida,-98.1,BRL,-98.1,BRL,Feira
26/03/2021,Dinheiro,Contas,-54.99,BRL,-54.99,BRL,Conta Vivo
26/03/2021,Dinheiro,Entretenimento,-17.98,BRL,-17.98,BRL,Pringles
26/03/2021,Dinheiro,Comida,-25.85,BRL,-25.85,BRL,Vita Sol
27/03/2021,Dinheiro,Esportes,-41.8,BRL,-41.8,BRL,Pasta de amendoim
28/03/2021,Dinheiro,Esportes,-2.9,BRL,-2.9,BRL,Água
30/03/2021,Dinheiro,Comida,-108.25,BRL,-108.25,BRL,Feira
05/04/2021,Dinheiro,Depósitos,3.45,BRL,3.45,BRL,?
06/04/2021,Dinheiro,Comida,-130.61,BRL,-130.61,BRL,Feira
07/04/2021,Dinheiro,Salário,4.718.19,BRL,4.718.19,BRL,Salário
08/04/2021,Dinheiro,Casa,-460,BRL,-460,BRL,Instalação de redes
08/04/2021,Dinheiro,Presentes,-50,BRL,-50,BRL,Costelinha
11/04/2021,Dinheiro,Higiene pessoal,-5.29,BRL,-5.29,BRL,Fio dental
12/04/2021,Dinheiro,Contas,-64.99,BRL,-64.99,BRL,Celular mãe
12/04/2021,Dinheiro,Contas,-122.45,BRL,-122.45,BRL,Celular pai
12/04/2021,Dinheiro,Contas,-493.98,BRL,-493.98,BRL,Aluguel - dinheiro Cássio
12/04/2021,Dinheiro,Contas,-1.234.11,BRL,-1.234.11,BRL,Condomínio
12/04/2021,Dinheiro,Contas,-136.63,BRL,-136.63,BRL,EDP
13/04/2021,Dinheiro,Comida,-101.55,BRL,-101.55,BRL,Feira
14/04/2021,Dinheiro,Contas,-300,BRL,-300,BRL,Poupança
15/04/2021,Dinheiro,Esportes,-2.9,BRL,-2.9,BRL,Água
15/04/2021,Dinheiro,Comida,-5.9,BRL,-5.9,BRL,Leite
15/04/2021,Dinheiro,Poupança,300.35,BRL,300.35,BRL,Poupança
15/04/2021,Dinheiro,Contas,-518.99,BRL,-518.99,BRL,Conta crédito
15/04/2021,Dinheiro,Higiene pessoal,-38.89,BRL,-38.89,BRL,Protetor bucal
16/04/2021,Dinheiro,Comida,-98.8,BRL,-98.8,BRL,Feira
16/04/2021,Dinheiro,Contas,-273.46,BRL,-273.46,BRL,NET
17/04/2021,Dinheiro,Comida,-19.05,BRL,-19.05,BRL,Vita Sol
20/04/2021,Dinheiro,Comida,-151.94,BRL,-151.94,BRL,Feira
23/04/2021,Dinheiro,Comida,-79,BRL,-79,BRL,Feira
24/04/2021,Dinheiro,Contas,-26.9,BRL,-26.9,BRL,Conta crédito
27/04/2021,Dinheiro,Comida,-94.9,BRL,-94.9,BRL,Feira
27/04/2021,Dinheiro,Contas,-54.99,BRL,-54.99,BRL,Conta Vivo
27/04/2021,Dinheiro,Contas,-300,BRL,-300,BRL,Poupança
28/04/2021,Dinheiro,Esportes,-3,BRL,-3,BRL,Água
30/04/2021,Dinheiro,Comida,-43,BRL,-43,BRL,Feira
02/05/2021,Dinheiro,Esportes,-3,BRL,-3,BRL,Água
04/05/2021,Dinheiro,Comida,-46.53,BRL,-46.53,BRL,Feira
05/05/2021,Dinheiro,Comida,-25.5,BRL,-25.5,BRL,Vita Sol
07/05/2021,Dinheiro,Comida,-80,BRL,-80,BRL,Feira
07/05/2021,Dinheiro,Salário,4.718.19,BRL,4.718.19,BRL,Salário
07/05/2021,Dinheiro,Contas,-256.69,BRL,-256.69,BRL,Conta crédito
07/05/2021,Dinheiro,Contas,-1.728.09,BRL,-1.728.09,BRL,Aluguel Condomínio - Cassio
07/05/2021,Dinheiro,Contas,-132.58,BRL,-132.58,BRL,EDP
07/05/2021,Dinheiro,Contas,-68.41,BRL,-68.41,BRL,Celular mãe
07/05/2021,Dinheiro,Contas,-199.42,BRL,-199.42,BRL,NET
07/05/2021,Dinheiro,Higiene pessoal,-106.22,BRL,-106.22,BRL,Máscara
10/05/2021,Dinheiro,Contas,-480,BRL,-480,BRL,Easynvest
10/05/2021,Dinheiro,Contas,-700,BRL,-700,BRL,Poupança
11/05/2021,Dinheiro,Comida,-125.46,BRL,-125.46,BRL,Feira
12/05/2021,Dinheiro,Contas,-30,BRL,-30,BRL,Exame demissional b8one
12/05/2021,Dinheiro,Contas,-33.55,BRL,-33.55,BRL,Correios
12/05/2021,Dinheiro,Higiene pessoal,-35,BRL,-35,BRL,Corte de cabelo
13/05/2021,Dinheiro,Comida,-9.57,BRL,-9.57,BRL,Vita Sol
13/05/2021,Dinheiro,Entretenimento,-59.3,BRL,-59.3,BRL,Villarreal
14/05/2021,Dinheiro,Higiene pessoal,-28.28,BRL,-28.28,BRL,Farmácia
15/05/2021,Dinheiro,Higiene pessoal,-35.37,BRL,-35.37,BRL,Farmácia
18/05/2021,Dinheiro,Comida,-153.53,BRL,-153.53,BRL,Feira
20/05/2021,Dinheiro,Contas,-56.08,BRL,-56.08,BRL,Conta Vivo
20/05/2021,Dinheiro,Depósitos,63.55,BRL,63.55,BRL,Reembolso
21/05/2021,Dinheiro,Comida,-160.55,BRL,-160.55,BRL,Feira
24/05/2021,Dinheiro,Poupança,1.04,BRL,1.04,BRL,Rendimento
25/05/2021,Dinheiro,Comida,-98.3,BRL,-98.3,BRL,Feira
27/05/2021,Dinheiro,Higiene pessoal,-63.36,BRL,-63.36,BRL,Farmácia
28/05/2021,Dinheiro,Comida,-102,BRL,-102,BRL,Feira
28/05/2021,Dinheiro,Esportes,-3.5,BRL,-3.5,BRL,Água
28/05/2021,Dinheiro,Entretenimento,-30.97,BRL,-30.97,BRL,Americanas petiscos
28/05/2021,Dinheiro,Comida,-21.49,BRL,-21.49,BRL,Vita Sol
30/05/2021,Dinheiro,Comida,-93.15,BRL,-93.15,BRL,Extra
01/06/2021,Dinheiro,Salário,3.692.91,BRL,3.692.91,BRL,Salário
01/06/2021,Dinheiro,Comida,-99.95,BRL,-99.95,BRL,Feira
01/06/2021,Dinheiro,Contas,-621.61,BRL,-621.61,BRL,Crédito
02/06/2021,Dinheiro,Contas,-2.309.18,BRL,-2.309.18,BRL,Aluguel Condomínio - Cassio
02/06/2021,Dinheiro,Contas,-127.42,BRL,-127.42,BRL,EDP
02/06/2021,Dinheiro,Contas,-120.31,BRL,-120.31,BRL,NET
02/06/2021,Dinheiro,Poupança,1.984.11,BRL,1.984.11,BRL,Rescisão
02/06/2021,Dinheiro,Contas,-10.9,BRL,-10.9,BRL,Seguro cartão
03/06/2021,Dinheiro,Entretenimento,-22.98,BRL,-22.98,BRL,Americanas petiscos
04/06/2021,Dinheiro,Comida,-60.5,BRL,-60.5,BRL,Feira
04/06/2021,Dinheiro,Higiene pessoal,-10,BRL,-10,BRL,Bucha
04/06/2021,Dinheiro,Esportes,-2.5,BRL,-2.5,BRL,Água
05/06/2021,Dinheiro,Entretenimento,-29.71,BRL,-29.71,BRL,Padaria
06/06/2021,Dinheiro,Contas,-46.8,BRL,-46.8,BRL,Crédito
06/06/2021,Dinheiro,Entretenimento,-225,BRL,-225,BRL,Airbnb
06/06/2021,Dinheiro,Presentes,-120,BRL,-120,BRL,Doação cestas
06/06/2021,Dinheiro,Poupança,225,BRL,225,BRL,Airbnb
06/06/2021,Dinheiro,Entretenimento,-12.99,BRL,-12.99,BRL,Açaí
06/06/2021,Dinheiro,Poupança,1.41,BRL,1.41,BRL,Rendimento
07/06/2021,Dinheiro,Comida,-93.5,BRL,-93.5,BRL,Pizza
08/06/2021,Dinheiro,Comida,-114.9,BRL,-114.9,BRL,Feira
08/06/2021,Dinheiro,Comunicação,-446,BRL,-446,BRL,Conserto celular
08/06/2021,Dinheiro,Poupança,446,BRL,446,BRL,Poupança
08/06/2021,Dinheiro,Contas,-800,BRL,-800,BRL,Fatura Paula
08/06/2021,Dinheiro,Animais,-149.9,BRL,-149.9,BRL,Ração
08/06/2021,Dinheiro,Contas,-67.87,BRL,-67.87,BRL,Celular mãe
10/06/2021,Dinheiro,Higiene pessoal,-84.98,BRL,-84.98,BRL,Higiene pessoal
11/06/2021,Dinheiro,Comida,-63.5,BRL,-63.5,BRL,Feira
11/06/2021,Dinheiro,Comida,-19.9,BRL,-19.9,BRL,Pasta de amendoim
11/06/2021,Dinheiro,Presentes,-60,BRL,-60,BRL,Dinheiro pais
11/06/2021,Dinheiro,Entretenimento,-150,BRL,-150,BRL,Corre
12/06/2021,Dinheiro,Entretenimento,-10.99,BRL,-10.99,BRL,Pringles
14/06/2021,Dinheiro,Poupança,1.66,BRL,1.66,BRL,Rendimento
15/06/2021,Dinheiro,Comida,-69.05,BRL,-69.05,BRL,Feira
17/06/2021,Dinheiro,Casa,-201.93,BRL,-201.93,BRL,Equip Trabalho
17/06/2021,Dinheiro,Poupança,201.93,BRL,201.93,BRL,Equip Trabalho
18/06/2021,Dinheiro,Entretenimento,-6,BRL,-6,BRL,Seda
18/06/2021,Dinheiro,Comida,-93,BRL,-93,BRL,Feira
18/06/2021,Dinheiro,Higiene pessoal,-51.99,BRL,-51.99,BRL,Protetor solar
20/06/2021,Dinheiro,Esportes,-17.3,BRL,-17.3,BRL,Barras e água
20/06/2021,Dinheiro,Poupança,0.41,BRL,0.41,BRL,Rendimento
21/06/2021,Dinheiro,Contas,-44.99,BRL,-44.99,BRL,Conta Vivo
22/06/2021,Dinheiro,Depósitos,220,BRL,220,BRL,Ordem de pagamento
22/06/2021,Dinheiro,Contas,-229.1,BRL,-229.1,BRL,Poupança
25/06/2021,Dinheiro,Comida,-130.7,BRL,-130.7,BRL,Feira
26/06/2021,Dinheiro,Entretenimento,-215.24,BRL,-215.24,BRL,Caraguatatuba
27/06/2021,Dinheiro,Depósitos,60,BRL,60,BRL,Dinheiro Thays
27/06/2021,Dinheiro,Poupança,480.81,BRL,480.81,BRL,Caraguatatuba
28/06/2021,Dinheiro,Poupança,0.18,BRL,0.18,BRL,Rendimento
28/06/2021,Dinheiro,Saúde,-22.9,BRL,-22.9,BRL,Adesivo contra espinha
28/06/2021,Dinheiro,Contas,-265.57,BRL,-265.57,BRL,Crédito
29/06/2021,Dinheiro,Comida,-93.54,BRL,-93.54,BRL,Feira
30/06/2021,Dinheiro,Contas,-131.66,BRL,-131.66,BRL,Poupança
30/06/2021,Dinheiro,Poupança,0.04,BRL,0.04,BRL,Rendimento
01/07/2021,Dinheiro,Salário,7.175.7,BRL,7.175.7,BRL,Salário
02/07/2021,Dinheiro,Comida,-94,BRL,-94,BRL,Feira
02/07/2021,Dinheiro,Contas,-10.9,BRL,-10.9,BRL,Seguro cartão
03/07/2021,Dinheiro,Presentes,-78.7,BRL,-78.7,BRL,Kalunga
03/07/2021,Dinheiro,Casa,-97.8,BRL,-97.8,BRL,Suporte TV
04/07/2021,Dinheiro,Comida,-39,BRL,-39,BRL,Frango assado
04/07/2021,Dinheiro,Contas,-2,BRL,-2,BRL,Manifestação
05/07/2021,Dinheiro,Poupança,0.41,BRL,0.41,BRL,Rendimento
05/07/2021,Dinheiro,Contas,-1.377.85,BRL,-1.377.85,BRL,Crédito
05/07/2021,Dinheiro,Contas,-2.109.18,BRL,-2.109.18,BRL,Aluguel Condomínio
05/07/2021,Dinheiro,Contas,-126.47,BRL,-126.47,BRL,EDP
05/07/2021,Dinheiro,Contas,-114.99,BRL,-114.99,BRL,NET
05/07/2021,Dinheiro,Animais,-129.7,BRL,-129.7,BRL,Tudo de Bicho
05/07/2021,Dinheiro,Contas,-66.32,BRL,-66.32,BRL,Celular mãe
06/07/2021,Dinheiro,Comida,-163.25,BRL,-163.25,BRL,Feira
06/07/2021,Dinheiro,Contas,-840,BRL,-840,BRL,Easynvest
07/07/2021,Dinheiro,Comida,-28,BRL,-28,BRL,Padaria
07/07/2021,Dinheiro,Depósitos,120,BRL,120,BRL,Dinheiro Thays
08/07/2021,Dinheiro,Contas,-650,BRL,-650,BRL,Poupança
09/07/2021,Dinheiro,Comida,-86,BRL,-86,BRL,Feira
12/07/2021,Dinheiro,Poupança,0.59,BRL,0.59,BRL,Rendimento
12/07/2021,Dinheiro,Presentes,-13.98,BRL,-13.98,BRL,Chocolate
12/07/2021,Dinheiro,Presentes,-22.47,BRL,-22.47,BRL,Vita Sol
13/07/2021,Dinheiro,Comida,-91.3,BRL,-91.3,BRL,Feira
13/07/2021,Dinheiro,Casa,-95,BRL,-95,BRL,Instalação suportes
16/07/2021,Dinheiro,Comida,-83,BRL,-83,BRL,Feira
16/07/2021,Dinheiro,Comida,-19.9,BRL,-19.9,BRL,Pasta de amendoim
18/07/2021,Dinheiro,Entretenimento,-33.11,BRL,-33.11,BRL,Açaí
18/07/2021,Dinheiro,Presentes,-2,BRL,-2,BRL,Feira
18/07/2021,Dinheiro,Poupança,0.56,BRL,0.56,BRL,Rendimento
19/07/2021,Dinheiro,Presentes,-34.99,BRL,-34.99,BRL,Leite ninho
20/07/2021,Dinheiro,Comida,-102.56,BRL,-102.56,BRL,Feira
20/07/2021,Dinheiro,Entretenimento,-12,BRL,-12,BRL,Seda
20/07/2021,Dinheiro,Saúde,-89.9,BRL,-89.9,BRL,Teste covid
22/07/2021,Dinheiro,Contas,-44.99,BRL,-44.99,BRL,Conta Vivo
22/07/2021,Dinheiro,Esportes,-3.5,BRL,-3.5,BRL,Água
22/07/2021,Dinheiro,Casa,-47.4,BRL,-47.4,BRL,Canetas
23/07/2021,Dinheiro,Comida,-53,BRL,-53,BRL,Feira
25/07/2021,Dinheiro,Higiene pessoal,-63.25,BRL,-63.25,BRL,Higiene pessoal (gilete + escova + desodo)
25/07/2021,Dinheiro,Poupança,0.51,BRL,0.51,BRL,Rendimento
26/07/2021,Dinheiro,Higiene pessoal,-40,BRL,-40,BRL,Corte de cabelo
27/07/2021,Dinheiro,Comida,-116,BRL,-116,BRL,Feira
27/07/2021,Dinheiro,Entretenimento,-15.75,BRL,-15.75,BRL,Mercadinho
30/07/2021,Dinheiro,Comida,-70.5,BRL,-70.5,BRL,Feira
30/07/2021,Dinheiro,Presentes,-10,BRL,-10,BRL,Doação
31/07/2021,Dinheiro,Entretenimento,-27.49,BRL,-27.49,BRL,Doces
01/08/2021,Dinheiro,Presentes,-50,BRL,-50,BRL,Janta Thays
02/08/2021,Dinheiro,Poupança,0.3,BRL,0.3,BRL,Rendimento
02/08/2021,Dinheiro,Salário,7.175.7,BRL,7.175.7,BRL,Salário
02/08/2021,Dinheiro,Contas,-2.369.36,BRL,-2.369.36,BRL,Aluguel Condomínio - Cassio
02/08/2021,Dinheiro,Contas,-114.99,BRL,-114.99,BRL,NET
02/08/2021,Dinheiro,Contas,-65,BRL,-65,BRL,Celular mãe
03/08/2021,Dinheiro,Depósitos,60,BRL,60,BRL,Paula
05/08/2021,Dinheiro,Contas,-909.08,BRL,-909.08,BRL,Conta crédito
05/08/2021,Dinheiro,Contas,-129.44,BRL,-129.44,BRL,EDP
06/08/2021,Dinheiro,Comida,-82,BRL,-82,BRL,Feira
06/08/2021,Dinheiro,Comida,-21.8,BRL,-21.8,BRL,Shoyu
06/08/2021,Dinheiro,Entretenimento,-29.55,BRL,-29.55,BRL,Besteiras
08/08/2021,Dinheiro,Comida,-54.8,BRL,-54.8,BRL,Frango assado
09/08/2021,Dinheiro,Poupança,0.92,BRL,0.92,BRL,Rendimento
09/08/2021,Dinheiro,Depósitos,27,BRL,27,BRL,Spotify Flink
09/08/2021,Dinheiro,Depósitos,26.9,BRL,26.9,BRL,Spotify Amanda
09/08/2021,Dinheiro,Depósitos,26.9,BRL,26.9,BRL,Spotify Paula
10/08/2021,Dinheiro,Comida,-74.25,BRL,-74.25,BRL,Feira
15/08/2021,Dinheiro,Entretenimento,-24,BRL,-24,BRL,Sorvete
15/08/2021,Dinheiro,Contas,-1.000,BRL,-1.000,BRL,Poupança
15/08/2021,Dinheiro,Poupança,1.11,BRL,1.11,BRL,Rendimento
16/08/2021,Dinheiro,Contas,-970,BRL,-970,BRL,Easynvest
17/08/2021,Dinheiro,Comida,-171.25,BRL,-171.25,BRL,Feira
17/08/2021,Dinheiro,Contas,-50.99,BRL,-50.99,BRL,Conta Vivo
17/08/2021,Dinheiro,Animais,-100,BRL,-100,BRL,Banho gatas
17/08/2021,Dinheiro,Contas,-350,BRL,-350,BRL,Poupança
20/08/2021,Dinheiro,Comida,-104,BRL,-104,BRL,Feira
20/08/2021,Dinheiro,Entretenimento,-24,BRL,-24,BRL,Sorvete
21/08/2021,Dinheiro,Comida,-61.89,BRL,-61.89,BRL,Pasta de amendoim
21/08/2021,Dinheiro,Saúde,-44.63,BRL,-44.63,BRL,Farmácia
21/08/2021,Dinheiro,Entretenimento,-35.46,BRL,-35.46,BRL,Americanas
22/08/2021,Dinheiro,Comida,-21.17,BRL,-21.17,BRL,Villareal
23/08/2021,Dinheiro,Poupança,0.87,BRL,0.87,BRL,Rendimento
24/08/2021,Dinheiro,Comida,-113.49,BRL,-113.49,BRL,Feira
24/08/2021,Dinheiro,Presentes,-10,BRL,-10,BRL,Doação feira
27/08/2021,Dinheiro,Comida,-70.4,BRL,-70.4,BRL,Feira
28/08/2021,Dinheiro,Animais,-180.8,BRL,-180.8,BRL,Tudo de Bicho
28/08/2021,Dinheiro,Entretenimento,-34.03,BRL,-34.03,BRL,Villarreal
29/08/2021,Dinheiro,Higiene pessoal,-101.67,BRL,-101.67,BRL,Farmácia
30/08/2021,Dinheiro,Poupança,0.56,BRL,0.56,BRL,Rendimento
31/08/2021,Dinheiro,Comida,-132.02,BRL,-132.02,BRL,Feira
01/09/2021,Dinheiro,Salário,7.175.72,BRL,7.175.72,BRL,Salário
01/09/2021,Dinheiro,Contas,-1.950,BRL,-1.950,BRL,Easynvest
01/09/2021,Dinheiro,Contas,-2.000,BRL,-2.000,BRL,Poupança
01/09/2021,Dinheiro,Animais,-12,BRL,-12,BRL,Petiscos
01/09/2021,Dinheiro,Comida,-28.35,BRL,-28.35,BRL,Villarreal
03/09/2021,Dinheiro,Comida,-135,BRL,-135,BRL,Feira
03/09/2021,Dinheiro,Saúde,-350,BRL,-350,BRL,Psicólogo Thays
04/09/2021,Dinheiro,Entretenimento,-12,BRL,-12,BRL,Sorvete
05/09/2021,Dinheiro,Entretenimento,-11.8,BRL,-11.8,BRL,Batatas
05/09/2021,Dinheiro,Entretenimento,-13.89,BRL,-13.89,BRL,Dia
06/09/2021,Dinheiro,Poupança,0.89,BRL,0.89,BRL,Rendimento
06/09/2021,Dinheiro,Contas,-1.079.92,BRL,-1.079.92,BRL,Conta crédito
06/09/2021,Dinheiro,Entretenimento,-27.98,BRL,-27.98,BRL,Americanas
07/09/2021,Dinheiro,Comida,-103.55,BRL,-103.55,BRL,Feira
08/09/2021,Dinheiro,Entretenimento,-120,BRL,-120,BRL,Corre
08/09/2021,Dinheiro,Entretenimento,-6,BRL,-6,BRL,Seda
11/09/2021,Dinheiro,Presentes,-20,BRL,-20,BRL,Doação
12/09/2021,Dinheiro,Poupança,0.65,BRL,0.65,BRL,Rendimento
14/09/2021,Dinheiro,Comida,-91.9,BRL,-91.9,BRL,Feira
14/09/2021,Dinheiro,Higiene pessoal,-89.97,BRL,-89.97,BRL,Máscaras
16/09/2021,Dinheiro,Comida,-84.23,BRL,-84.23,BRL,Salgados
16/09/2021,Dinheiro,Higiene pessoal,-20.84,BRL,-20.84,BRL,Bandaid
17/09/2021,Dinheiro,Comida,-97,BRL,-97,BRL,Feira
18/09/2021,Dinheiro,Entretenimento,-38.2,BRL,-38.2,BRL,Açaí
20/09/2021,Dinheiro,Poupança,0.86,BRL,0.86,BRL,Rendimento
20/09/2021,Dinheiro,Contas,-50.99,BRL,-50.99,BRL,Conta vivo
20/09/2021,Dinheiro,Presentes,-40,BRL,-40,BRL,Dinheiro Thays
21/09/2021,Dinheiro,Comida,-124.06,BRL,-124.06,BRL,Feira
23/09/2021,Dinheiro,Contas,-200,BRL,-200,BRL,Poupança
24/09/2021,Dinheiro,Comida,-64,BRL,-64,BRL,Feira
24/09/2021,Dinheiro,Depósitos,127.6,BRL,127.6,BRL,YouTube Premium
26/09/2021,Dinheiro,Presentes,-20,BRL,-20,BRL,Doação
26/09/2021,Dinheiro,Presentes,-20,BRL,-20,BRL,Doação
27/09/2021,Dinheiro,Poupança,0.63,BRL,0.63,BRL,Rendimento
27/09/2021,Dinheiro,Comida,-1.5,BRL,-1.5,BRL,Água
28/09/2021,Dinheiro,Comida,-119.23,BRL,-119.23,BRL,Feira
28/09/2021,Dinheiro,Entretenimento,-25,BRL,-25,BRL,Sorvete
01/10/2021,Dinheiro,Comida,-47,BRL,-47,BRL,Feira
01/10/2021,Dinheiro,Higiene pessoal,-14.65,BRL,-14.65,BRL,Farmácia
02/10/2021,Dinheiro,Entretenimento,-30,BRL,-30,BRL,Sorvete
03/10/2021,Dinheiro,Poupança,0.24,BRL,0.24,BRL,Rendimento
04/10/2021,Dinheiro,Salário,7.175.72,BRL,7.175.72,BRL,Salário
04/10/2021,Dinheiro,Casa,-9.5,BRL,-9.5,BRL,Impressão contrato
04/10/2021,Dinheiro,Casa,-11.04,BRL,-11.04,BRL,Reconhecimento de firma
04/10/2021,Dinheiro,Casa,-4.140,BRL,-4.140,BRL,Cama
04/10/2021,Dinheiro,Presentes,-40.75,BRL,-40.75,BRL,Passagem Thays
04/10/2021,Dinheiro,Presentes,-100,BRL,-100,BRL,Dinheiro Thays
04/10/2021,Dinheiro,Contas,-2.000,BRL,-2.000,BRL,Poupança
05/10/2021,Dinheiro,Higiene pessoal,-21,BRL,-21,BRL,Shampoo
05/10/2021,Dinheiro,Comida,-127.15,BRL,-127.15,BRL,Feira
05/10/2021,Dinheiro,Entretenimento,-6,BRL,-6,BRL,Seda
05/10/2021,Dinheiro,Animais,-8.3,BRL,-8.3,BRL,Petisco
05/10/2021,Dinheiro,Casa,-111.03,BRL,-111.03,BRL,Seguro
06/10/2021,Dinheiro,Presentes,-9,BRL,-9,BRL,Doação
06/10/2021,Dinheiro,Entretenimento,-210,BRL,-210,BRL,Corre
08/10/2021,Dinheiro,Entretenimento,-28.38,BRL,-28.38,BRL,Besteiras
08/10/2021,Dinheiro,Comida,-73,BRL,-73,BRL,Feira
11/10/2021,Dinheiro,Poupança,0.55,BRL,0.55,BRL,Rendimento
12/10/2021,Dinheiro,Comida,-94.83,BRL,-94.83,BRL,Feira
15/10/2021,Dinheiro,Comida,-83,BRL,-83,BRL,Feira
16/10/2021,Dinheiro,Entretenimento,-42,BRL,-42,BRL,Amandine
18/10/2021,Dinheiro,Poupança,0.35,BRL,0.35,BRL,Rendimento
18/10/2021,Dinheiro,Contas,-50.99,BRL,-50.99,BRL,Conta Vivo
18/10/2021,Dinheiro,Animais,-38.9,BRL,-38.9,BRL,Areia
19/10/2021,Dinheiro,Comida,-76.3,BRL,-76.3,BRL,Feira
19/10/2021,Dinheiro,Casa,-120,BRL,-120,BRL,Lençóis de cama
20/10/2021,Dinheiro,Comida,-30,BRL,-30,BRL,Almoço
22/10/2021,Dinheiro,Casa,-20,BRL,-20,BRL,Fogão
22/10/2021,Dinheiro,Presentes,-20,BRL,-20,BRL,Dinheiro Thays
23/10/2021,Dinheiro,Depósitos,50,BRL,50,BRL,Saque Itaú
25/10/2021,Dinheiro,Poupança,0.07,BRL,0.07,BRL,Rendimento
26/10/2021,Dinheiro,Depósitos,330,BRL,330,BRL,Easynvest
26/10/2021,Dinheiro,Casa,-301.31,BRL,-301.31,BRL,Instalação de fogão
27/10/2021,Dinheiro,Casa,-24.75,BRL,-24.75,BRL,Tábua
28/10/2021,Dinheiro,Poupança,108.88,BRL,108.88,BRL,Poupança
28/10/2021,Dinheiro,Casa,-99,BRL,-99,BRL,Varal de chão
29/10/2021,Dinheiro,Casa,-82.23,BRL,-82.23,BRL,Filtro de água
29/10/2021,Dinheiro,Casa,-44.59,BRL,-44.59,BRL,Saia de box
29/10/2021,Dinheiro,Salário,7.175.72,BRL,7.175.72,BRL,Salário novembro
29/10/2021,Dinheiro,Casa,-50,BRL,-50,BRL,Caixa de areia Chaz
29/10/2021,Dinheiro,Comida,-14,BRL,-14,BRL,Água
30/10/2021,Dinheiro,Comida,-12.17,BRL,-12.17,BRL,Café da manhã
30/10/2021,Dinheiro,Casa,-169.99,BRL,-169.99,BRL,Aspirador de pó
30/10/2021,Dinheiro,Comida,-44,BRL,-44,BRL,Frango assado
30/10/2021,Dinheiro,Entretenimento,-399,BRL,-399,BRL,Terno
30/10/2021,Dinheiro,Higiene pessoal,-30,BRL,-30,BRL,Corte de cabelo
30/10/2021,Dinheiro,Entretenimento,-31.6,BRL,-31.6,BRL,Sorvete
30/10/2021,Dinheiro,Comida,-194.63,BRL,-194.63,BRL,Shibata
31/10/2021,Dinheiro,Comida,-86.04,BRL,-86.04,BRL,Café da manhã
31/10/2021,Dinheiro,Casa,-412.79,BRL,-412.79,BRL,Extra
31/10/2021,Dinheiro,Contas,-100,BRL,-100,BRL,Crédito
01/11/2021,Dinheiro,Poupança,0.48,BRL,0.48,BRL,Rendimento
